25/08/2020;00:00; - As mensagens e as chamadas sÃ£o protegidas com a criptografia de ponta a ponta e ficam somente entre vocÃª e os participantes desta conversa. Nem mesmo o WhatsApp pode ler ou ouvi-las. Toque para saber mais.;;
25/08/2020;00:00; - ;53: Oi;
25/08/2020;00:00; - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
O valor da nossa marmita Ã© ;5 reais, tele gratis no centro e bairros proximos.;;;
;;;;
Mandamos o feijao e a salada separados!!!;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Frango empanado;;;;
AlmÃ´ndegas;;;;
Repolho refogado;;;;
Batata soute;;;;
FeijÃ£o;;;;
Massa;;;;
Arroz;;;;
Salada;;;;
;;;;
Para receber nosso cardapio todos os dias salve este numero na agenda!;;;;
;;;;
Solicite fotos das nossas marmitas anteriores!;;;;
25/08/2020;00:04;53: Oi, Bom dia!!!;;
Gostaria de pedir uma marmita! ParacCristina na Defensoria pras ;;:30h. ;;
Pagamento no dÃ©bito!;;;;
25/08/2020;0:07 - janelinhas marmitas: Certo! ğŸ˜ŠğŸ‘;;;
26/08/2020 09:00;0 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Pure de batata;;;;
Ovo recheado;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
26/08/2020;;:28 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
27/08/20 09:46 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Chuleta de porco acebolada;;;;
Lasanha de frango;;;;
Banana a milanessa;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
27/08/2020;;:33 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
28/08/20 08:46 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa e sobrecoxa assada;;;;
Aipin frito;;;;
Couve refogada;;;;
Salada de maionese;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
29/08/20 09:22 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) acebolado;;;;
Ovo recheado;;;;
Batata frita;;;;
Massa ao molho branco;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
29/08/2020;;:38 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
3;/08/20 09:47 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) com cebola e pimentao;;;;
Omelete;;;;
Couve flor ao creme de leite;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
0;/09/20 09:;4 - janelinhas marmitas: Bom dia!!!;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batatas;;;;
Couve refogada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
0;/09/20 ;;:;7 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
02/09/20 09:37 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Massa a bolonhessa;;;;
Batata soute;;;;
Seleta de legumes;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
02/09/2020;02:00;2 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
03/09/20 09:47 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Lombo de porco acebolado;;;;
Strogonoff de carne;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
04/09/20 09:42 - janelinhas marmitas: Bom dia!!!;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobrecoxa assada;;;;
Ovo recheado;;;;
Salada de maionese;;;;
Couve flor ao molho branco;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
05/09/2020;0:09 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) acebolado;;;;
Batata frita;;;;
Refogado de vagem com cenoura;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
08/09/20 08:54 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batata;;;;
Couve refogada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
09/09/20 09:06 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Ovo recheado;;;;
Pure de moranga;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
09/09/2020 09:38;53: Oi, Bom dia!!!;;;
Gostaria de pedir uma marmita! Para Cristina na Defensoria pras ;;:30h. ;;
Pagamento no dÃ©bito! Obrigada!;;;;
09/09/20 09:39 - janelinhas marmitas: Certo! ğŸ˜ŠğŸ‘;;;;
;0/09/20 09:37 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Lasanha de frango;;;;
Seleta de legumes;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;0/09/20 ;;:29 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
;;/09/20 09:33 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobrecoxa assada;;;;
Salada de maionese;;;;
Banana a milanessa;;;;
Repolho refogado;;;;
;;/09/20 09:33 - janelinhas marmitas: Massa;;
Feijao;;;;
Arroz;;;;
;2/09/20 09:33 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Ovo recheado;;;;
Batata frita;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;02/09/2020;;:47 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
;4/09/20 09:55 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Strogonoff de frango;;;;
Couve refogada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;05/09/2020 09:05; - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batata;;;;
Repolho refogado;;;;
Massa ;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;6/09/20 09:48 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Ovo rechedo;;;;
Pure de moranga;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;7/09/20 09:06 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa e sobre coxa assada;;;;
Salada de maionese;;;;
Aipin frito;;;;
Banana a milanesa;;;;
Massa;;;;
Feijao;;;;
ArroZ;;;;
;07/09/2020;00:03;53: Oi, Bom dia!!!;
Gostaria de pedir uma marmita! Para Cristina na Defensoria pras ;;:30h. ;;
Pagamento no dÃ©bito! Obrigada!;;;;
;07/09/2020;0:20 - janelinhas marmitas: Certo! ğŸ˜ŠğŸ‘;;
;07/09/2020;;:52 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
;8/09/20 09:42 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) acebolado;;;;
Batata frita;;;;
Omelete;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;9/09/20 09:32 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Chuleta de porco acebolada;;;;
Strogonoff de frango;;;;
Batata soute;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;09/09/2020;;:30 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
2;/09/20 09:54 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife acebolado;;;;
Panqueca de frango;;;;
Couve refogada com ovo;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
22/09/2020 09:00;0 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batata;;;;
Couve flor gratinada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
23/09/20 08:46 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batata;;;;
Couve flor gratinada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
23/09/20 08:50 - janelinhas marmitas: Mandei errado ğŸ‘† desculpe;;;;
23/09/20 08:50 - janelinhas marmitas: Cardapiode hoje: ;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Ovo recheado;;;;
Pure de moranga;;;;
Massa ;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
23/09/20 08:50 - janelinhas marmitas: Agora sim ğŸ‘†ğŸ˜Š;;;;
24/09/20 09:28 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobre coxa assada;;;;
Salada de maionese;;;;
Banana a milanessa;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
25/09/20 09:50 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Lasanha de frango;;;;
Refogado de legumes;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
25/09/2020;00:32;53: Oi, Bom dia!!!;;
Gostaria de pedir uma marmita! Para Cristina na Defensoria pras ;;:30h. ;;
Pagamento no dÃ©bito! Obrigada!;;;;
25/09/2020;0:32 - janelinhas marmitas: Certo! ğŸ˜ŠğŸ‘;;;
26/09/2020 09:02; - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Alaminuta;;;;
;;;;
Bife (alcatra) acebolado;;;;
Ovo frito;;;;
Batata frita;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
26/09/2020;;:28 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
28/09/2020;0:06 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Carne de panela;;;;
Massa ao molho bolonhesa;;;;
Ovo recheado;;;;
Pure de batata;;;;
FeijÃ£o ;;;;
Arroz;;;;
Salada;;;;
28/09/2020;;:26 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
29/09/20 09:25 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Batata frita;;;;
Couve refogada;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
30/09/20 09:30 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Batata soute;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
30/09/2020;;:52 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
0;/;0/20 09:43 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobre coxa assadas;;;;
Salada de maionese;;;;
Couve flor gratinada;;;;
Banana a milanesa;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
0;/;0/20 ;;:38 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
02/;0/20 09:40 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Panqueca de frango;;;;
PurÃ© de moranga;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
03/;0/20 ;0:02 - janelinhas marmitas: Bom dia ğŸ˜Š;;
03/;0/20 ;0:02 - janelinhas marmitas: CardÃ¡pio de hoje :;;
Ala minuta com;;;;
Bife de alcatra acebolado;;;;
batata frita;;;;
Ovo frito ;;;;
Arroz ;;;;
FeijÃ£o ;;;;
Massa ;;;;
Salada;;;;
05/;0/20 09:22 - janelinhas marmitas: Bom dia!!!;;;
;;;;
Informamos que devido ao aumento extremo nos itens basicos (arroz, feijao, oleo). Como tambem em embalagens e outro produtos que usamos foi necessario aumentar o valor da marmita para ;6,00 reais.;;;
;;;;
Poderiamos trocar os produros usados por itens mais baratos, porem optamos por aumentar ; real na marmita e manter a qualidade, continuando assim a usar os melhores produtos e carnes no preparo.;;;
;;;;
AgradeÃ§emos sua compreensao!!!;;;;
;;;;
Sintase a vontade para enviar uma sugestao ğŸ˜Š;;;;
05/;0/20 09:22 - janelinhas marmitas: â—â—â—ATENCÃƒO â—â—â—;;;
05/;0/20 09:23 - janelinhas marmitas: ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†;;;
05/;0/20 09:30 - janelinhas marmitas: Cardapio de hoje:;;;
;;;;
Bife de alactra acebolado;;;;
Ovo recheado;;;;
Couve refogada;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
05/;0/20 ;;:25 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
06/;0/20 08:45 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado;;;;
Almondegas;;;;
Pure de batata;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
06/;0/20 ;;:55 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
07/;0/20 09:49 - janelinhas marmitas: Bom dia ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanesa;;;;
Seleta de legumes;;;;
Strogonoff de frango;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
08/;0/20 09:26 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobre coxa assada;;;;
Banana a milanessa;;;;
Couve flor ao molho branco;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
08/;0/20 ;2:00 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
09/;0/20 08:30 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Chuleta de porco acebolada;;;;
Panqueca;;;;
Pure de moranga;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
;0/;0/20 08:46 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de alcatra grelhado;;;;
Batata frita;;;;
Ovo recheado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;0/;0/20 ;;:30 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
;3/;0/20 08:54 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango empanado ;;;;
Almondegas;;;;
Pure de batatas;;;;
Couve refogada;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;4/;0/20 09:23 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobre coxa assada;;;;
Salada de maionese;;;;
Ovo recheado;;;;
Pure de abobora;;;;
Feijao;;;;
Massa;;;;
Arroz;;;;
;5/;0/20 09:43 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Panqueca de frango;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;5/;0/20 ;02:00;7 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
;6/;0/20 09:35 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Aipin frito;;;;
Seleta de legumes;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;6/;0/20 ;02:00;3 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
;7/;0/20 09:50 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de frango grelhado;;;;
Ovo frito;;;;
Batata frita;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;7/;0/20 ;;:39 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
;9/;0/20 09:30 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife de alcatra acebolado;;;;
Batata frita;;;;
Ovo recheado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
;9/;0/20 ;2:02 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
20/;0/20 09:33 - janelinhas marmitas: Bom dia!!!ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
FilÃ© de frango empanado;;;;
Almondegas;;;;
Pure de batatas;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
20/;0/20 ;;:58 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
2;/;0/20 09:2; - janelinhas marmitas: Bom dia!!! ğŸ˜Š;
;;;;
Cardapio de hoje: ;;;;
;;;;
Bife (alcatra) a milanessa;;;;
Omelete;;;;
Pure de abobora;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
22/;0/20 09:56 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Lasanha de frango;;;;
Beringela a milanessa;;;;
Massa ;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
23/;0/20 09:;4 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobre coxa assada;;;;
Salada de maionese;;;;
Banana a milanessa;;;;
Couve refogada;;;;
Massa;;;;
Arroz;;;;
FeijÃ£o;;;;
23/;0/20 ;2:00 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
24/;0/20 09:30 - janelinhas marmitas: Bom dia!!!ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Bife (alcatra) acebolado;;;;
Batata frita;;;;
Ovo recheado;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
24/;0/20 ;;:50 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
26/;0/20 09:20 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Panquecas de frango;;;;
Talharim ao molho de carne;;;;
Seleta de legumes;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
26/;0/20 ;;:50 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;
27/;0/20 09:29 - janelinhas marmitas: Bom dia!!! ğŸ˜Š ;;;
;;;;
Cardapio de hoje:;;;;
;;;;
FilÃ© de frango empanado;;;;
Almondegas;;;;
PurÃ© de batatas;;;;
Couve refogada;;;;
Massa;;;;
Feijao ;;;;
Arroz;;;;
Salada;;;;
28/;0/20 09:40 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Peixe empanado;;;;
Ovo recheado;;;;
Couve flor gratinada;;;;
Salada de maionese;;;;
FeijÃ£o;;;;
Massa;;;;
Arroz;;;;
29/;0/20 09:34 - janelinhas marmitas: Bom dia!!!ğŸ˜Š;;;
;;;;
Cardapio de hoje:;;;;
;;;;
Lombo de porco acebolado;;;;
Panqueca de carne;;;;
Repolho refogado;;;;
Massa;;;;
Feijao;;;;
Arroz ;;;;
Salada;;;;
29/;0/20 ;2:04 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>;;
30/;0/20 09:;6 - janelinhas marmitas: Bom dia!!!ğŸ˜Š;;
;;;;
CardÃ¡pio de hoje:;;;;
;;;;
Bife de alcatra acebolado;;;;
Batata frita;;;;
Ovo frito;;;;
Massa;;;;
Feijao;;;;
Arroz;;;;
Salada;;;;
30/;0/20 ;00:27;53: Oi, Bom dia!!!;
Gostaria de pedir uma marmita! Para Cristina na Defensoria pras ;;:30h. ;;
Pagamento no dÃ©bito! Obrigada!;;;;
30/;0/20 ;0:27 - janelinhas marmitas: Certo! ğŸ˜ŠğŸ‘;;
30/;0/20 ;00:27;53: ğŸ˜‰;
3;/;0/20 09:49 - janelinhas marmitas: Bom dia!!! ğŸ˜Š;;
;;;;
Cardapio de hoje:;;;;
;;;;
Coxa com sobrecoxa assada;;;;
Aipim frito;;;;
Seleta de legumes;;;;
Salada de maionese;;;;
FeijÃ£o;;;;
Arroz;;;;
Massa;;;;
3;/;0/20 ;;:48 - janelinhas marmitas: <Arquivo de mÃ­dia oculto>
